cropFileName,subset,sourceImageFileName,sourceImageStem,trueClassIndex,predictedClassIndex,trueClassName,predictedClassName,predictedConfidence,cropWidth,cropHeight,hasXmlFilenameMismatch,isExactDuplicateImage,isCrossSplitDuplicateImage
val__486__obj001__crack.png,val,486.jpg,486,4,4,crack,crack,0.9982168078422546,347,458,0,0,0
val__552__obj001__crack.png,val,552.jpg,552,4,4,crack,crack,0.9680910706520081,484,785,0,0,0
val__562__obj001__crack.png,val,562.jpg,562,4,4,crack,crack,0.9752410650253296,117,294,0,0,0
val__562__obj002__crack.png,val,562.jpg,562,4,4,crack,crack,0.9812996983528137,244,415,0,0,0
val__567__obj001__crack.png,val,567.jpg,567,4,4,crack,crack,0.9961487054824829,197,628,0,0,0
val__584__obj001__crack.png,val,584.jpg,584,4,4,crack,crack,0.9989935755729675,306,686,0,0,0
val__59__obj001__crack.png,val,59.jpg,59,4,4,crack,crack,0.9938289523124695,136,234,0,0,0
val__602__obj001__crack.png,val,602.jpg,602,4,4,crack,crack,0.9699761867523193,511,346,0,0,0
val__69__obj001__crack.png,val,69.jpg,69,4,4,crack,crack,0.9968155026435852,167,185,0,0,0
val__69__obj002__crack.png,val,69.jpg,69,4,4,crack,crack,0.9999744892120361,167,140,0,0,0
val__70__obj001__crack.png,val,70.jpg,70,4,4,crack,crack,0.9849950671195984,208,354,0,0,0
val__70__obj002__crack.png,val,70.jpg,70,4,4,crack,crack,0.9879602193832397,114,450,0,0,0
val__738__obj001__crack.png,val,738.jpg,738,4,4,crack,crack,0.9855498671531677,103,474,0,0,0
val__739__obj001__crack.png,val,739.jpg,739,4,4,crack,crack,0.6147298812866211,181,156,0,0,0
val__739__obj002__crack.png,val,739.jpg,739,4,4,crack,crack,0.9987137317657471,169,165,0,0,0
val__780__obj001__crack.png,val,780.jpg,780,4,4,crack,crack,0.9407314658164978,303,271,1,0,0
val__792__obj001__crack.png,val,792.jpg,792,4,4,crack,crack,0.953077495098114,186,125,1,0,0
val__792__obj002__crack.png,val,792.jpg,792,4,4,crack,crack,0.9193614721298218,166,147,1,0,0
val__831__obj001__crack.png,val,831.jpg,831,4,4,crack,crack,0.9702632427215576,183,105,1,0,0
val__831__obj002__crack.png,val,831.jpg,831,4,4,crack,crack,0.9918656945228577,147,139,1,0,0
val__869__obj001__crack.png,val,869.jpg,869,4,4,crack,crack,0.992671012878418,61,231,1,0,0
val__869__obj002__crack.png,val,869.jpg,869,4,4,crack,crack,0.9977821707725525,178,297,1,0,0
val__903__obj001__crack.png,val,903.jpg,903,4,3,crack,thunderstrike,0.9105851054191589,108,59,1,0,0
val__911__obj001__crack.png,val,911.jpg,911,4,2,crack,surface_injure,0.5435590744018555,275,586,1,0,0
val__913__obj001__crack.png,val,913.jpg,913,4,4,crack,crack,0.997788667678833,236,306,1,0,0
val__913__obj002__crack.png,val,913.jpg,913,4,4,crack,crack,0.9949356317520142,72,229,1,0,0
val__953__obj001__crack.png,val,953.jpg,953,4,4,crack,crack,0.5010660290718079,219,344,1,0,0
val__964__obj001__crack.png,val,964.jpg,964,4,4,crack,crack,0.8389211297035217,188,264,1,0,0
val__1024__obj001__craze.png,val,1024.jpg,1024,0,0,craze,craze,0.9680105447769165,446,120,1,0,0
val__1036__obj001__craze.png,val,1036.jpg,1036,0,0,craze,craze,0.9943142533302307,797,431,1,0,0
val__117__obj001__craze.png,val,117.jpg,117,0,0,craze,craze,0.530949056148529,621,652,0,0,0
val__123__obj001__craze.png,val,123.jpg,123,0,0,craze,craze,0.7554347515106201,102,188,0,0,0
val__123__obj002__craze.png,val,123.jpg,123,0,0,craze,craze,0.4256519079208374,114,359,0,0,0
val__123__obj003__craze.png,val,123.jpg,123,0,0,craze,craze,0.6672911047935486,128,338,0,0,0
val__135__obj001__craze.png,val,135.jpg,135,0,0,craze,craze,0.9715273380279541,211,187,0,0,0
val__135__obj002__craze.png,val,135.jpg,135,0,0,craze,craze,0.9104881882667542,292,336,0,0,0
val__135__obj003__craze.png,val,135.jpg,135,0,0,craze,craze,0.9978682994842529,407,398,0,0,0
val__169__obj001__craze.png,val,169.jpg,169,0,3,craze,thunderstrike,0.46633824706077576,322,123,0,0,0
val__21__obj001__craze.png,val,21.jpg,21,0,0,craze,craze,0.9965502023696899,108,358,0,0,0
val__219__obj001__craze.png,val,219.jpg,219,0,0,craze,craze,0.9958016276359558,112,196,0,0,0
val__219__obj002__craze.png,val,219.jpg,219,0,0,craze,craze,0.9608278870582581,178,275,0,0,0
val__219__obj003__craze.png,val,219.jpg,219,0,0,craze,craze,0.9959112405776978,508,730,0,0,0
val__235__obj001__craze.png,val,235.jpg,235,0,0,craze,craze,0.9975610971450806,482,408,0,0,0
val__243__obj001__craze.png,val,243.jpg,243,0,0,craze,craze,0.9920822381973267,111,378,0,0,0
val__253__obj001__craze.png,val,253.jpg,253,0,0,craze,craze,0.9932563304901123,142,363,0,0,0
val__319__obj001__craze.png,val,319.jpg,319,0,0,craze,craze,0.9664207100868225,243,186,0,0,0
val__319__obj002__craze.png,val,319.jpg,319,0,0,craze,craze,0.9177475571632385,302,378,0,0,0
val__319__obj003__craze.png,val,319.jpg,319,0,0,craze,craze,0.9974972605705261,394,391,0,0,0
val__347__obj001__craze.png,val,347.jpg,347,0,2,craze,surface_injure,0.5735380053520203,418,869,0,0,0
val__382__obj001__craze.png,val,382.jpg,382,0,0,craze,craze,0.9956458210945129,211,287,0,0,0
val__685__obj001__craze.png,val,685.jpg,685,0,3,craze,thunderstrike,0.712022066116333,309,638,0,0,0
val__685__obj002__craze.png,val,685.jpg,685,0,0,craze,craze,0.6138727068901062,221,357,0,0,0
val__730__obj001__craze.png,val,730.jpg,730,0,0,craze,craze,0.9167484641075134,64,168,0,0,0
val__736__obj001__craze.png,val,736.jpg,736,0,0,craze,craze,0.9515030384063721,352,342,0,0,0
val__765__obj001__craze.png,val,765.jpg,765,0,0,craze,craze,0.9918855428695679,407,328,0,0,0
val__779__obj001__craze.png,val,779.jpg,779,0,0,craze,craze,0.9994639754295349,289,101,1,0,0
val__783__obj001__craze.png,val,783.jpg,783,0,0,craze,craze,0.9383620619773865,437,285,1,0,0
val__783__obj002__craze.png,val,783.jpg,783,0,0,craze,craze,0.9370244145393372,250,208,1,0,0
val__784__obj001__craze.png,val,784.jpg,784,0,0,craze,craze,0.4952085018157959,906,200,1,0,0
val__787__obj001__craze.png,val,787.jpg,787,0,3,craze,thunderstrike,0.8679029941558838,882,337,0,0,0
val__797__obj001__craze.png,val,797.jpg,797,0,0,craze,craze,0.9872226119041443,397,318,0,0,0
val__80__obj001__craze.png,val,80.jpg,80,0,0,craze,craze,0.6231865882873535,152,147,0,0,0
val__80__obj002__craze.png,val,80.jpg,80,0,0,craze,craze,0.7313308715820312,209,233,0,0,0
val__80__obj003__craze.png,val,80.jpg,80,0,0,craze,craze,0.899239718914032,230,268,0,0,0
val__803__obj001__craze.png,val,803.jpg,803,0,0,craze,craze,0.997776210308075,108,358,1,0,0
val__826__obj001__craze.png,val,826.jpg,826,0,0,craze,craze,0.9737024307250977,375,307,1,0,0
val__826__obj002__craze.png,val,826.jpg,826,0,0,craze,craze,0.9334056377410889,367,450,1,0,0
val__826__obj003__craze.png,val,826.jpg,826,0,0,craze,craze,0.9483165144920349,243,151,1,0,0
val__861__obj001__craze.png,val,861.jpg,861,0,0,craze,craze,0.45621225237846375,477,444,1,0,0
val__87__obj001__craze.png,val,87.jpg,87,0,0,craze,craze,0.9787322878837585,828,604,0,0,0
val__981__obj001__craze.png,val,981.jpg,981,0,0,craze,craze,0.45046761631965637,401,126,1,0,0
val__1000__obj001__hide_craze.png,val,1000.jpg,1000,5,5,hide_craze,hide_craze,0.9573513269424438,420,214,1,0,0
val__1026__obj001__hide_craze.png,val,1026.jpg,1026,5,5,hide_craze,hide_craze,0.9967994689941406,419,230,1,0,0
val__1026__obj002__hide_craze.png,val,1026.jpg,1026,5,5,hide_craze,hide_craze,0.9844409227371216,415,125,1,0,0
val__1059__obj001__hide_craze.png,val,1059.jpg,1059,5,5,hide_craze,hide_craze,0.8141988515853882,200,239,1,0,0
val__114__obj001__hide_craze.png,val,114.jpg,114,5,5,hide_craze,hide_craze,0.6795463562011719,52,360,0,0,0
val__114__obj002__hide_craze.png,val,114.jpg,114,5,5,hide_craze,hide_craze,0.6038471460342407,84,596,0,0,0
val__254__obj001__hide_craze.png,val,254.jpg,254,5,5,hide_craze,hide_craze,0.8146882057189941,264,56,0,0,0
val__300__obj001__hide_craze.png,val,300.jpg,300,5,0,hide_craze,craze,0.8845129013061523,89,996,0,0,0
val__362__obj001__hide_craze.png,val,362.jpg,362,5,2,hide_craze,surface_injure,0.9989540576934814,238,282,0,0,0
val__382__obj002__hide_craze.png,val,382.jpg,382,5,5,hide_craze,hide_craze,0.9458561539649963,42,181,0,0,0
val__382__obj003__hide_craze.png,val,382.jpg,382,5,5,hide_craze,hide_craze,0.9632984399795532,375,132,0,0,0
val__420__obj001__hide_craze.png,val,420.jpg,420,5,1,hide_craze,corrosion,0.930120587348938,35,154,0,0,0
val__448__obj001__hide_craze.png,val,448.jpg,448,5,2,hide_craze,surface_injure,0.44003477692604065,37,140,0,0,0
val__453__obj001__hide_craze.png,val,453.jpg,453,5,2,hide_craze,surface_injure,0.6160635948181152,130,276,0,0,0
val__497__obj001__hide_craze.png,val,497.jpg,497,5,5,hide_craze,hide_craze,0.943396806716919,222,255,0,0,0
val__519__obj001__hide_craze.png,val,519.jpg,519,5,5,hide_craze,hide_craze,0.9806398749351501,46,702,0,0,0
val__526__obj001__hide_craze.png,val,526.jpg,526,5,5,hide_craze,hide_craze,0.9982450008392334,367,350,0,0,0
val__55__obj001__hide_craze.png,val,55.jpg,55,5,5,hide_craze,hide_craze,0.9471129775047302,464,234,0,0,0
val__60__obj001__hide_craze.png,val,60.jpg,60,5,5,hide_craze,hide_craze,0.9929898977279663,26,263,0,0,0
val__613__obj001__hide_craze.png,val,613.jpg,613,5,5,hide_craze,hide_craze,0.9948391318321228,753,858,0,0,0
val__62__obj001__hide_craze.png,val,62.jpg,62,5,5,hide_craze,hide_craze,0.7988821268081665,27,95,0,0,0
val__621__obj001__hide_craze.png,val,621.jpg,621,5,5,hide_craze,hide_craze,0.9974815249443054,592,605,0,0,0
val__654__obj001__hide_craze.png,val,654.jpg,654,5,5,hide_craze,hide_craze,0.6309276223182678,97,44,0,0,0
val__665__obj001__hide_craze.png,val,665.jpg,665,5,5,hide_craze,hide_craze,0.5483870506286621,71,68,0,0,0
val__675__obj001__hide_craze.png,val,675.jpg,675,5,5,hide_craze,hide_craze,0.9642911553382874,339,397,0,0,0
val__698__obj001__hide_craze.png,val,698.jpg,698,5,5,hide_craze,hide_craze,0.8984133005142212,625,648,0,0,0
val__7__obj001__hide_craze.png,val,7.jpg,7,5,5,hide_craze,hide_craze,0.9732415080070496,33,243,0,0,0
val__706__obj001__hide_craze.png,val,706.jpg,706,5,5,hide_craze,hide_craze,0.9954838752746582,541,322,0,0,0
val__730__obj002__hide_craze.png,val,730.jpg,730,5,5,hide_craze,hide_craze,0.9921404719352722,25,237,0,0,0
val__768__obj001__hide_craze.png,val,768.jpg,768,5,5,hide_craze,hide_craze,0.5881326794624329,206,484,1,0,0
val__918__obj001__hide_craze.png,val,918.jpg,918,5,2,hide_craze,surface_injure,0.44663649797439575,53,156,1,0,0
val__918__obj002__hide_craze.png,val,918.jpg,918,5,2,hide_craze,surface_injure,0.7329621911048889,33,69,1,0,0
val__918__obj003__hide_craze.png,val,918.jpg,918,5,5,hide_craze,hide_craze,0.5950213074684143,59,115,1,0,0
val__985__obj001__hide_craze.png,val,985.jpg,985,5,5,hide_craze,hide_craze,0.9939310550689697,452,601,1,0,0
val__99__obj001__hide_craze.png,val,99.jpg,99,5,5,hide_craze,hide_craze,0.9889838099479675,526,42,0,0,0
val__991__obj001__hide_craze.png,val,991.jpg,991,5,5,hide_craze,hide_craze,0.9784421324729919,162,34,1,0,0
val__991__obj002__hide_craze.png,val,991.jpg,991,5,5,hide_craze,hide_craze,0.8748165369033813,446,69,1,0,0
val__1000__obj002__surface_injure.png,val,1000.jpg,1000,2,2,surface_injure,surface_injure,0.9164846539497375,58,135,1,0,0
val__1015__obj001__surface_injure.png,val,1015.jpg,1015,2,5,surface_injure,hide_craze,0.8185061812400818,689,458,1,0,0
val__108__obj001__surface_injure.png,val,108.jpg,108,2,2,surface_injure,surface_injure,0.6038498878479004,192,925,0,0,0
val__108__obj002__surface_injure.png,val,108.jpg,108,2,2,surface_injure,surface_injure,0.6441888809204102,86,779,0,0,0
val__11__obj001__surface_injure.png,val,11.jpg,11,2,2,surface_injure,surface_injure,0.9542738199234009,84,71,0,0,0
val__128__obj001__surface_injure.png,val,128.jpg,128,2,2,surface_injure,surface_injure,0.6026245355606079,107,56,0,0,0
val__131__obj001__surface_injure.png,val,131.jpg,131,2,2,surface_injure,surface_injure,0.9991262555122375,129,180,0,0,0
val__169__obj002__surface_injure.png,val,169.jpg,169,2,1,surface_injure,corrosion,0.6554626822471619,130,66,0,0,0
val__19__obj001__surface_injure.png,val,19.jpg,19,2,2,surface_injure,surface_injure,0.9957665205001831,689,336,0,0,0
val__19__obj002__surface_injure.png,val,19.jpg,19,2,3,surface_injure,thunderstrike,0.7218261957168579,58,86,0,0,0
val__245__obj001__surface_injure.png,val,245.jpg,245,2,2,surface_injure,surface_injure,0.9991464614868164,210,308,0,0,0
val__245__obj002__surface_injure.png,val,245.jpg,245,2,2,surface_injure,surface_injure,0.9973553419113159,350,208,0,0,0
val__246__obj001__surface_injure.png,val,246.jpg,246,2,2,surface_injure,surface_injure,0.7670173645019531,75,61,0,0,0
val__314__obj001__surface_injure.png,val,314.jpg,314,2,2,surface_injure,surface_injure,0.9658904671669006,104,273,0,0,0
val__314__obj002__surface_injure.png,val,314.jpg,314,2,2,surface_injure,surface_injure,0.70290207862854,46,73,0,0,0
val__331__obj001__surface_injure.png,val,331.jpg,331,2,2,surface_injure,surface_injure,0.897104024887085,103,71,0,0,0
val__331__obj002__surface_injure.png,val,331.jpg,331,2,2,surface_injure,surface_injure,0.8966502547264099,45,44,0,0,0
val__331__obj003__surface_injure.png,val,331.jpg,331,2,2,surface_injure,surface_injure,0.8077530860900879,58,78,0,0,0
val__331__obj004__surface_injure.png,val,331.jpg,331,2,2,surface_injure,surface_injure,0.7854135632514954,136,197,0,0,0
val__331__obj005__surface_injure.png,val,331.jpg,331,2,2,surface_injure,surface_injure,0.926831066608429,176,194,0,0,0
val__412__obj001__surface_injure.png,val,412.jpg,412,2,1,surface_injure,corrosion,0.9982926249504089,522,210,0,0,0
val__412__obj002__surface_injure.png,val,412.jpg,412,2,0,surface_injure,craze,0.4272730052471161,433,317,0,0,0
val__416__obj001__surface_injure.png,val,416.jpg,416,2,4,surface_injure,crack,0.35185807943344116,103,236,0,0,0
val__441__obj001__surface_injure.png,val,441.jpg,441,2,2,surface_injure,surface_injure,0.8705195188522339,212,76,0,0,0
val__445__obj001__surface_injure.png,val,445.jpg,445,2,2,surface_injure,surface_injure,0.916303277015686,631,86,0,0,0
val__462__obj001__surface_injure.png,val,462.jpg,462,2,2,surface_injure,surface_injure,0.8877804279327393,50,78,0,0,0
val__462__obj002__surface_injure.png,val,462.jpg,462,2,2,surface_injure,surface_injure,0.7947168350219727,128,102,0,0,0
val__462__obj003__surface_injure.png,val,462.jpg,462,2,2,surface_injure,surface_injure,0.739350438117981,67,48,0,0,0
val__462__obj004__surface_injure.png,val,462.jpg,462,2,2,surface_injure,surface_injure,0.8769730925559998,117,165,0,0,0
val__478__obj001__surface_injure.png,val,478.jpg,478,2,5,surface_injure,hide_craze,0.6990293264389038,157,414,0,0,0
val__478__obj002__surface_injure.png,val,478.jpg,478,2,5,surface_injure,hide_craze,0.5075671076774597,111,213,0,0,0
val__484__obj001__surface_injure.png,val,484.jpg,484,2,2,surface_injure,surface_injure,0.7394882440567017,136,80,0,0,0
val__484__obj002__surface_injure.png,val,484.jpg,484,2,2,surface_injure,surface_injure,0.7854301333427429,97,90,0,0,0
val__484__obj003__surface_injure.png,val,484.jpg,484,2,2,surface_injure,surface_injure,0.6904044151306152,183,233,0,0,0
val__512__obj001__surface_injure.png,val,512.jpg,512,2,2,surface_injure,surface_injure,0.798623263835907,80,50,0,0,0
val__512__obj002__surface_injure.png,val,512.jpg,512,2,2,surface_injure,surface_injure,0.8660634160041809,115,136,0,0,0
val__529__obj001__surface_injure.png,val,529.jpg,529,2,2,surface_injure,surface_injure,0.9999781847000122,304,209,0,0,0
val__543__obj001__surface_injure.png,val,543.jpg,543,2,2,surface_injure,surface_injure,0.43722692131996155,536,225,0,0,0
val__543__obj002__surface_injure.png,val,543.jpg,543,2,4,surface_injure,crack,0.6360488533973694,130,392,0,0,0
val__543__obj003__surface_injure.png,val,543.jpg,543,2,2,surface_injure,surface_injure,0.7090248465538025,189,64,0,0,0
val__543__obj004__surface_injure.png,val,543.jpg,543,2,2,surface_injure,surface_injure,0.7487717866897583,74,318,0,0,0
val__545__obj001__surface_injure.png,val,545.jpg,545,2,2,surface_injure,surface_injure,0.9999994039535522,295,245,0,0,0
val__621__obj002__surface_injure.png,val,621.jpg,621,2,2,surface_injure,surface_injure,0.9967674016952515,177,149,0,0,0
val__621__obj003__surface_injure.png,val,621.jpg,621,2,1,surface_injure,corrosion,0.847245991230011,144,137,0,0,0
val__646__obj001__surface_injure.png,val,646.jpg,646,2,2,surface_injure,surface_injure,0.9884440302848816,61,85,0,0,0
val__656__obj001__surface_injure.png,val,656.jpg,656,2,2,surface_injure,surface_injure,0.7229029536247253,58,95,0,0,0
val__661__obj001__surface_injure.png,val,661.jpg,661,2,3,surface_injure,thunderstrike,0.6234393119812012,128,80,0,0,0
val__669__obj001__surface_injure.png,val,669.jpg,669,2,2,surface_injure,surface_injure,0.9992632269859314,169,245,0,0,0
val__669__obj002__surface_injure.png,val,669.jpg,669,2,2,surface_injure,surface_injure,0.9084768295288086,51,96,0,0,0
val__674__obj001__surface_injure.png,val,674.jpg,674,2,2,surface_injure,surface_injure,0.9678860306739807,94,61,0,0,0
val__687__obj001__surface_injure.png,val,687.jpg,687,2,2,surface_injure,surface_injure,0.991360604763031,186,127,0,0,0
val__740__obj001__surface_injure.png,val,740.jpg,740,2,2,surface_injure,surface_injure,0.9547286629676819,407,166,0,0,0
val__745__obj001__surface_injure.png,val,745.jpg,745,2,2,surface_injure,surface_injure,0.9782111048698425,345,428,1,0,0
val__747__obj001__surface_injure.png,val,747.jpg,747,2,2,surface_injure,surface_injure,0.8974815011024475,35,55,1,0,0
val__747__obj002__surface_injure.png,val,747.jpg,747,2,2,surface_injure,surface_injure,0.8250171542167664,37,210,1,0,0
val__747__obj003__surface_injure.png,val,747.jpg,747,2,2,surface_injure,surface_injure,0.9970802664756775,134,78,1,0,0
val__747__obj004__surface_injure.png,val,747.jpg,747,2,2,surface_injure,surface_injure,0.9332321286201477,38,94,1,0,0
val__747__obj005__surface_injure.png,val,747.jpg,747,2,5,surface_injure,hide_craze,0.54775071144104,67,236,1,0,0
val__747__obj006__surface_injure.png,val,747.jpg,747,2,2,surface_injure,surface_injure,0.9764769673347473,52,50,1,0,0
val__747__obj007__surface_injure.png,val,747.jpg,747,2,2,surface_injure,surface_injure,0.9105846285820007,42,38,1,0,0
val__749__obj001__surface_injure.png,val,749.jpg,749,2,2,surface_injure,surface_injure,0.675076425075531,84,71,1,0,0
val__809__obj001__surface_injure.png,val,809.jpg,809,2,2,surface_injure,surface_injure,0.8312641382217407,848,530,0,0,0
val__829__obj001__surface_injure.png,val,829.jpg,829,2,2,surface_injure,surface_injure,0.643978476524353,277,114,1,0,0
val__846__obj001__surface_injure.png,val,846.jpg,846,2,2,surface_injure,surface_injure,0.5847167372703552,647,138,1,0,0
val__851__obj001__surface_injure.png,val,851.jpg,851,2,2,surface_injure,surface_injure,0.914876401424408,26,32,0,0,0
val__851__obj002__surface_injure.png,val,851.jpg,851,2,2,surface_injure,surface_injure,0.8998113870620728,53,44,0,0,0
val__851__obj003__surface_injure.png,val,851.jpg,851,2,2,surface_injure,surface_injure,0.7840924263000488,37,36,0,0,0
val__851__obj004__surface_injure.png,val,851.jpg,851,2,2,surface_injure,surface_injure,0.7554508447647095,81,124,0,0,0
val__851__obj005__surface_injure.png,val,851.jpg,851,2,2,surface_injure,surface_injure,0.9506101608276367,118,117,0,0,0
val__879__obj001__surface_injure.png,val,879.jpg,879,2,2,surface_injure,surface_injure,0.9989646673202515,272,322,1,0,0
val__914__obj001__surface_injure.png,val,914.jpg,914,2,2,surface_injure,surface_injure,0.7932062745094299,165,355,1,0,0
val__914__obj002__surface_injure.png,val,914.jpg,914,2,2,surface_injure,surface_injure,0.9837109446525574,473,238,1,0,0
val__954__obj001__surface_injure.png,val,954.jpg,954,2,1,surface_injure,corrosion,0.8433673977851868,181,430,1,0,0
val__956__obj001__surface_injure.png,val,956.jpg,956,2,2,surface_injure,surface_injure,0.922105610370636,566,186,0,0,0
val__956__obj002__surface_injure.png,val,956.jpg,956,2,2,surface_injure,surface_injure,0.9617003202438354,160,493,0,0,0
val__956__obj003__surface_injure.png,val,956.jpg,956,2,2,surface_injure,surface_injure,0.872932493686676,85,440,0,0,0
val__96__obj001__surface_injure.png,val,96.jpg,96,2,2,surface_injure,surface_injure,0.9996123909950256,131,134,0,0,0
val__96__obj002__surface_injure.png,val,96.jpg,96,2,2,surface_injure,surface_injure,0.999785840511322,142,108,0,0,0
val__981__obj002__surface_injure.png,val,981.jpg,981,2,2,surface_injure,surface_injure,0.638329803943634,139,52,1,0,0
val__100__obj001__thunderstrike.png,val,100.jpg,100,3,3,thunderstrike,thunderstrike,0.9918158650398254,348,819,0,0,0
val__1033__obj001__thunderstrike.png,val,1033.jpg,1033,3,3,thunderstrike,thunderstrike,0.5846208930015564,346,178,1,0,0
val__108__obj003__thunderstrike.png,val,108.jpg,108,3,3,thunderstrike,thunderstrike,0.9999195337295532,369,487,0,0,0
val__194__obj001__thunderstrike.png,val,194.jpg,194,3,3,thunderstrike,thunderstrike,0.49166446924209595,53,65,0,0,0
val__194__obj002__thunderstrike.png,val,194.jpg,194,3,2,thunderstrike,surface_injure,0.8099420666694641,125,106,0,0,0
val__205__obj003__thunderstrike.png,val,205.jpg,205,3,2,thunderstrike,surface_injure,0.7818670868873596,53,114,0,0,0
val__543__obj005__thunderstrike.png,val,543.jpg,543,3,3,thunderstrike,thunderstrike,0.9975824356079102,294,312,0,0,0
